,views_normalizedVirus origin,views_normalizedIncidence and mortality,views_normalizedDisease spread,views_normalizedPrevention,views_normalizedTreatment,views_normalizedVaccine misinformation
2020-01-01,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-02,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-03,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-04,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-05,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-06,0.15236744419440987,0.25500646535420673,0.14807912127058864,0.2048981706950482,0.108484704422893,0.20407502893862312
2020-01-07,0.14526735335989127,0.21243225898706264,0.12464201620423536,0.18812912794183745,0.10720258261438238,0.20150948063970928
2020-01-08,0.12186653499406853,0.1445449252078808,0.0935456287648176,0.12793072968427527,0.08356348332925802,0.155833246544426
2020-01-09,0.06746992533032063,0.07641745966460005,0.06571006431174926,0.081238829364451,0.042625473907658126,0.08566320242855273
2020-01-10,0.040272849199190816,0.05024036872897406,0.05716408728953095,0.06454655534947731,0.039383380927821045,0.05847442450518402
2020-01-11,0.04865785089618351,0.06938445871263156,0.0756819848464645,0.07912465123515251,0.06185521729677755,0.0724550276702856
2020-01-12,0.06446026228261406,0.10569231152244925,0.12311771336231712,0.1088661047453665,0.11638266007534916,0.1157612635839739
2020-01-13,0.08471305516377779,0.1441633163176181,0.16885538894462002,0.1344097581095821,0.1641215514713732,0.16987354847831096
2020-01-14,0.1137912383078857,0.17551417577578537,0.2016188399916432,0.15431402236206224,0.1901739193396797,0.2149322386658471
2020-01-15,0.1144962831776967,0.1649826188064038,0.1935684421759554,0.1368604758520861,0.19379230980524353,0.1952611639813968
2020-01-16,0.0894118588942826,0.13174244071080843,0.12764242978742288,0.07888522041333301,0.14250847798375038,0.1204809317173211
2020-01-17,0.09539870292354359,0.12628282743166952,0.10728331133839748,0.05954433863057337,0.12878125992458253,0.09269708509633527
2020-01-18,0.12690867279735785,0.14127791854894745,0.12134474792781766,0.07920767114069913,0.1528443700368915,0.09899516328508984
2020-01-19,0.15837445679089082,0.1602837133156752,0.16933126538360807,0.12651868701471572,0.16416042910779022,0.12730692197801266
2020-01-20,0.20057495543470538,0.19651185599165558,0.23284284293146795,0.19427710117610714,0.18928938747816706,0.19245767085354473
2020-01-21,0.22438647812008447,0.2106033948826696,0.24137681621982743,0.21974032885216882,0.1874179659838185,0.22345112285306093
2020-01-22,0.18872061739921597,0.1855417690339542,0.20051570156221388,0.17978437143789056,0.16339380363311948,0.18268559352179883
2020-01-23,0.10799679120186555,0.1135876878621921,0.13286715126736445,0.09237985722934847,0.1151590203344163,0.09899657540782987
2020-01-24,0.06720905027588743,0.06057144341437051,0.09156647513534286,0.05715046095865341,0.06301527285047517,0.05540539446345749
2020-01-25,0.05831755822296366,0.0395372765179134,0.05294733932515076,0.04829042768752681,0.049372079963044296,0.040742753867701445
2020-01-26,0.04358217403386241,0.025062640741255273,0.03375568388779997,0.04617159837310301,0.020661965078454844,0.03977911105076886
2020-01-27,0.06699842476629951,0.031121292911236394,0.06944111303078976,0.09849821753302408,0.04982666093757991,0.08786072522215943
2020-01-28,0.11434199892523288,0.06372788412862468,0.09750098492690756,0.1699079384874681,0.0851098451701691,0.17001095092637358
2020-01-29,0.10460851302850543,0.07038492464895457,0.06374430647854515,0.14335523543521428,0.06922864360008692,0.15704918903296416
2020-01-30,0.07375142645379958,0.0706293583504607,0.02611469761364357,0.09221138216187162,0.029060776145053948,0.08751478101872515
2020-01-31,0.06018877031119313,0.06155595440088004,0.02840936154271039,0.062232234098391834,0.012646868510529903,0.05947475587994304
